clip_id,dataset_name,language,model_name,metric_status,duration_seconds,runtime_seconds,rtf,num_reference_turns,num_predicted_turns,num_reference_speakers,num_predicted_speakers,der,jer,der_skip_overlap,jer_skip_overlap,project_speaker_label_error,turn_time_coverage,boundary_mae,overlap_precision,overlap_recall,overlap_f1,interruption_precision,interruption_recall,interruption_f1,predicted_turns_path,claim_level,notes
aishell4_test_031,AISHELL-4,zh-CN,pyannote/speaker-diarization-community-1,ok,20.000000,9.813895,0.490695,9,5,6,2,0.287034,0.803094,0.287034,0.803094,0.327881,0.915280,1.255500,,,,,,,outputs/diarization/pyannote_aishell4_60x20_real/aishell4_test_031_pyannote_turns.json,automatic_pyannote_real,"Automatic pyannote diarization scored with pyannote.metrics DER/JER; collar=0.25s, primary DER uses skip_overlap=false."
aishell4_test_034,AISHELL-4,zh-CN,pyannote/speaker-diarization-community-1,ok,20.000000,10.122121,0.506106,8,6,6,2,0.269303,0.794405,0.269303,0.794405,0.317868,0.804381,1.416833,0.000000,0.000000,0.000000,,,,outputs/diarization/pyannote_aishell4_60x20_real/aishell4_test_034_pyannote_turns.json,automatic_pyannote_real,"Automatic pyannote diarization scored with pyannote.metrics DER/JER; collar=0.25s, primary DER uses skip_overlap=false."
aishell4_test_036,AISHELL-4,zh-CN,pyannote/speaker-diarization-community-1,ok,20.000000,9.956146,0.497807,2,2,2,2,0.007103,0.009664,0.007103,0.009664,0.020661,0.979339,0.100750,,,,,,,outputs/diarization/pyannote_aishell4_60x20_real/aishell4_test_036_pyannote_turns.json,automatic_pyannote_real,"Automatic pyannote diarization scored with pyannote.metrics DER/JER; collar=0.25s, primary DER uses skip_overlap=false."
aishell4_test_037,AISHELL-4,zh-CN,pyannote/speaker-diarization-community-1,ok,20.000000,10.028058,0.501403,8,7,5,1,0.537953,0.903242,0.537953,0.903242,0.567317,0.797420,0.540000,,,,,,,outputs/diarization/pyannote_aishell4_60x20_real/aishell4_test_037_pyannote_turns.json,automatic_pyannote_real,"Automatic pyannote diarization scored with pyannote.metrics DER/JER; collar=0.25s, primary DER uses skip_overlap=false."
aishell4_test_040,AISHELL-4,zh-CN,pyannote/speaker-diarization-community-1,ok,20.000000,10.480746,0.524037,8,8,5,1,0.205169,0.837260,0.205169,0.837260,0.261582,0.890960,0.121000,,,,,,,outputs/diarization/pyannote_aishell4_60x20_real/aishell4_test_040_pyannote_turns.json,automatic_pyannote_real,"Automatic pyannote diarization scored with pyannote.metrics DER/JER; collar=0.25s, primary DER uses skip_overlap=false."
aishell4_test_043,AISHELL-4,zh-CN,pyannote/speaker-diarization-community-1,ok,20.000000,9.724639,0.486232,6,7,5,1,0.464706,0.880478,0.464706,0.880478,0.487757,0.798786,0.205500,,,,,,,outputs/diarization/pyannote_aishell4_60x20_real/aishell4_test_043_pyannote_turns.json,automatic_pyannote_real,"Automatic pyannote diarization scored with pyannote.metrics DER/JER; collar=0.25s, primary DER uses skip_overlap=false."
aishell4_test_046,AISHELL-4,zh-CN,pyannote/speaker-diarization-community-1,ok,20.000000,10.316654,0.515833,6,11,5,3,0.545867,0.692005,0.545867,0.692005,0.584594,0.714724,0.917833,,,,,,,outputs/diarization/pyannote_aishell4_60x20_real/aishell4_test_046_pyannote_turns.json,automatic_pyannote_real,"Automatic pyannote diarization scored with pyannote.metrics DER/JER; collar=0.25s, primary DER uses skip_overlap=false."
aishell4_test_047,AISHELL-4,zh-CN,pyannote/speaker-diarization-community-1,ok,20.000000,9.793569,0.489678,4,3,2,1,0.022230,0.500000,0.000000,0.000000,0.037482,0.995264,0.052000,0.000000,0.000000,0.000000,,,,outputs/diarization/pyannote_aishell4_60x20_real/aishell4_test_047_pyannote_turns.json,automatic_pyannote_real,"Automatic pyannote diarization scored with pyannote.metrics DER/JER; collar=0.25s, primary DER uses skip_overlap=false."
aishell4_test_049,AISHELL-4,zh-CN,pyannote/speaker-diarization-community-1,ok,20.000000,9.571701,0.478585,6,6,5,2,0.369697,0.793723,0.369697,0.793723,0.413442,0.886588,0.995500,,,,,,,outputs/diarization/pyannote_aishell4_60x20_real/aishell4_test_049_pyannote_turns.json,automatic_pyannote_real,"Automatic pyannote diarization scored with pyannote.metrics DER/JER; collar=0.25s, primary DER uses skip_overlap=false."
aishell4_test_052,AISHELL-4,zh-CN,pyannote/speaker-diarization-community-1,ok,20.000000,9.661184,0.483059,7,7,5,2,0.351678,0.744019,0.351678,0.744019,0.407971,0.839726,0.166125,,,,,,,outputs/diarization/pyannote_aishell4_60x20_real/aishell4_test_052_pyannote_turns.json,automatic_pyannote_real,"Automatic pyannote diarization scored with pyannote.metrics DER/JER; collar=0.25s, primary DER uses skip_overlap=false."
aishell4_test_055,AISHELL-4,zh-CN,pyannote/speaker-diarization-community-1,ok,20.000000,10.170225,0.508511,6,6,5,1,0.568944,0.907306,0.568944,0.907306,0.612378,0.687829,0.562250,,,,,,,outputs/diarization/pyannote_aishell4_60x20_real/aishell4_test_055_pyannote_turns.json,automatic_pyannote_real,"Automatic pyannote diarization scored with pyannote.metrics DER/JER; collar=0.25s, primary DER uses skip_overlap=false."
aishell4_test_058,AISHELL-4,zh-CN,pyannote/speaker-diarization-community-1,ok,20.000000,9.599312,0.479966,8,5,5,2,0.310853,0.762190,0.310853,0.762190,0.342282,0.866846,0.955000,,,,,,,outputs/diarization/pyannote_aishell4_60x20_real/aishell4_test_058_pyannote_turns.json,automatic_pyannote_real,"Automatic pyannote diarization scored with pyannote.metrics DER/JER; collar=0.25s, primary DER uses skip_overlap=false."
