path,sha256,bytes
data/reference/public/english_meeting/ami_es2002a_05/reference_terms.json,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,3
data/reference/public/english_meeting/ami_es2002a_05/reference_transcript.txt,7aa29f1a8f3ab449b8cb6965be455a9cc372056b961a2dabdcce2dd758466816,372
data/reference/public/english_meeting/ami_es2002a_06/reference_anchors.json,1eb9d8c3f97a31e5b04f7dfad04d47b6c2bfb80f5eb665c9f5fcf467b55a8939,652
data/reference/public/english_meeting/ami_es2002a_06/reference_events.json,cb8fc26fd094ac33990598779e6a7294dc0c16781906e65243a848d0215f4e3a,223
data/reference/public/english_meeting/ami_es2002a_06/reference_terms.json,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,3
data/reference/public/english_meeting/ami_es2002a_06/reference_transcript.txt,df2248f5d7bd45a89a1e1b7e6fe02c5f743b66b1772a154e22a0a3e7d37b9b6e,233
data/reference/public/english_meeting/ami_es2002a_07/reference_anchors.json,d90c0749b085825c9af7703e976a2d77044d1d598ff61819da55451c77644dcc,1150
data/reference/public/english_meeting/ami_es2002a_07/reference_events.json,11f3f9061b6d9ba755ba90bb6f04bad78124f22699ffaed5eb42fd77078d4ee6,223
data/reference/public/english_meeting/ami_es2002a_07/reference_terms.json,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,3
data/reference/public/english_meeting/ami_es2002a_07/reference_transcript.txt,709928b17f080efa5cf81ff319d1bfb34460e59952bd53a702b12447fb86f918,103
data/reference/public/english_meeting/ami_es2002a_08/reference_anchors.json,da6dba60118d105afa46d816bcbd934035b47bf2263869f98a90dab45de7e805,775
data/reference/public/english_meeting/ami_es2002a_08/reference_events.json,e88316a7acc75c1975a42bddc2be28ea18d6ff4cafdbf294cddfd7ce982126f7,222
data/reference/public/english_meeting/ami_es2002a_08/reference_terms.json,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,3
data/reference/public/english_meeting/ami_es2002a_08/reference_transcript.txt,a6f0f93663bba7774720aa383a7daabeb583c017a863a0dd867dcd000f0ea162,149
